[00:00:00.816] Server  LOG     ✓ Ready in 642ms
[00:00:01.316] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:06.397] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:49:19.582] Browser ERROR   ./data/experience.json
Code generation for chunk item errored
An error occurred while generating the chunk item [project]/data/experience.json (json)

Caused by:
- Unable to make a module from invalid JSON: expected `,` or `]` at line 40 column 144

Debug info:
- An error occurred while generating the chunk item [project]/data/experience.json (json)
- Execution of <JsonChunkItem as EcmascriptChunkItem>::content failed
- Unable to make a module from invalid JSON: expected `,` or `]` at line 40 column 144
    at [3].achievements
      36 |     "company": "Tesla",
      37 |     "role": "App Developer - Remote",
      38 |     "period": "September - December, 2020",
      39 |     "achievements": [
         |                                                                                                                                                v
      40 +       "Rebuilt a legacy design tool into a modern desktop application using Angular and Ionic reducing mechanical component design time by 90%"",
         |                                                                                                                                                ^
      41 |       "reducing mechanical component design time by 90%",
      42 |       ""
      43 |     ]
      44 |   }

Import trace:
  Server Component:
    ./data/experience.json
    ./app/page.tsx
[03:49:24.027] Browser ERROR   ./data/experience.json
Code generation for chunk item errored
An error occurred while generating the chunk item [project]/data/experience.json (json)

Caused by:
- Unable to make a module from invalid JSON: expected `,` or `]` at line 40 column 127

Debug info:
- An error occurred while generating the chunk item [project]/data/experience.json (json)
- Execution of <JsonChunkItem as EcmascriptChunkItem>::content failed
- Unable to make a module from invalid JSON: expected `,` or `]` at line 40 column 127
    at [3].achievements
      36 |     "company": "Tesla",
      37 |     "role": "App Developer - Remote",
      38 |     "period": "September - December, 2020",
      39 |     "achievements": [
         |                                                                                                                               v
      40 +       "Rebuilt a legacy design tool into a modern desktop application using Angular and Ionic reducing cam design time by 90%"",
         |                                                                                                                               ^
      41 |       "reducing mechanical component design time by 90%",
      42 |       ""
      43 |     ]
      44 |   }

Import trace:
  Server Component:
    ./data/experience.json
    ./app/page.tsx
[03:49:32.574] Browser ERROR   Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[03:49:37.457] Browser ERROR   Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[03:49:54.876] Browser ERROR   Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[03:50:00.997] Browser ERROR   Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[03:50:00.997] Browser ERROR   Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[03:50:25.953] Browser ERROR   Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[03:50:25.953] Browser ERROR   Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[03:50:28.528] Browser ERROR   Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[03:50:28.528] Browser ERROR   Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
